epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,11.6109,3.10544,4.04492,0,4.49507,5.50419,0,0,0,0,0.00056,0.17308,0.00034,5e-05,4.95364,4.56274,0,5.12711,5.67036,0.00065,0.00065,0.00065
2,20.133,2.58209,3.22613,0,3.08042,3.87221,0,0,0,0,0.00013,0.03077,8e-05,1e-05,4.91742,4.52725,0,4.20992,5.72,0.00131341,0.00131341,0.00131341
3,28.2605,2.27567,2.87093,0,2.44567,3.30557,0,0,0,0,0,0,0,0,4.98865,4.3252,0,4.22172,5.79758,0.00197352,0.00197352,0.00197352
4,36.7106,2.09097,2.40658,0,1.92021,3.08762,0.16262,0.39038,0.14934,0.04924,0.33448,0.50192,0.2836,0.06595,2.26107,3.13912,0,2.57896,3.28716,0.00198515,0.00198515,0.00198515
5,44.9179,1.91924,2.13953,0,1.70334,2.85494,0.49503,0.79615,0.55522,0.2052,0.66738,0.71382,0.73999,0.27807,1.88861,2.26948,0,1.73766,2.75819,0.0019802,0.0019802,0.0019802
6,53.2011,1.83289,1.7756,0,1.5761,2.7352,0.51508,0.78269,0.55293,0.19802,0.77583,0.86731,0.87132,0.44318,1.93491,1.78959,0,1.7979,2.86551,0.00197525,0.00197525,0.00197525
7,61.8243,1.78656,1.34272,0,1.45926,2.69257,0.69539,0.82537,0.77742,0.29541,0.79773,0.89808,0.91387,0.7162,1.78134,0.93292,0,1.433,2.64713,0.0019703,0.0019703,0.0019703
8,70.302,1.71044,1.04041,0,1.4094,2.6274,0.77587,0.83654,0.85947,0.38826,0.83267,0.88269,0.92421,0.7666,1.60056,0.59795,0,1.26677,2.41611,0.00196535,0.00196535,0.00196535
9,78.8571,1.63954,0.87495,0,1.3361,2.51443,0.47425,0.83077,0.54658,0.18399,0.89618,0.90962,0.9371,0.74415,1.91501,0.58009,0,1.81544,2.77229,0.0019604,0.0019604,0.0019604
10,87.4782,1.64573,0.8558,0,1.31999,2.47599,0.78477,0.8765,0.88222,0.42024,0.84196,0.93234,0.94064,0.82139,1.52311,0.53325,0,1.12868,2.33502,0.00195545,0.00195545,0.00195545
11,96.1983,1.61343,0.74694,0,1.27276,2.47147,0.77893,0.90769,0.85065,0.32396,0.85458,0.93804,0.94567,0.86307,1.79218,0.48888,0,1.29912,2.62412,0.0019505,0.0019505,0.0019505
12,104.812,1.55983,0.7036,0,1.25146,2.403,0.81936,0.87229,0.8505,0.37434,0.90221,0.94808,0.96446,0.83061,1.60951,0.3935,0,1.33432,2.42106,0.00194555,0.00194555,0.00194555
13,113.385,1.54959,0.67683,0,1.28099,2.42277,0.7174,0.85922,0.81519,0.32897,0.89924,0.94038,0.9594,0.88096,1.77376,0.35062,0,1.27584,2.59312,0.0019406,0.0019406,0.0019406
14,122.007,1.54433,0.59252,0,1.23108,2.43798,0.61839,0.83515,0.67437,0.24995,0.89821,0.96538,0.96588,0.92089,1.81363,0.337,0,1.51118,2.60777,0.00193565,0.00193565,0.00193565
15,130.627,1.49721,0.54165,0,1.21577,2.3713,0.61101,0.84038,0.72481,0.25363,0.94361,0.96538,0.9773,0.92682,2.08073,0.312,0,1.47338,2.99112,0.0019307,0.0019307,0.0019307
16,139.127,1.511,0.54107,0,1.21171,2.36928,0.78016,0.80385,0.80802,0.31943,0.95218,0.97692,0.97827,0.94453,1.80255,0.28829,0,1.46691,2.62161,0.00192575,0.00192575,0.00192575
17,147.798,1.48149,0.54421,0,1.21868,2.33487,0.89196,0.92692,0.95283,0.44514,0.93267,0.96923,0.97876,0.93216,1.58275,0.28478,0,1.17388,2.36131,0.0019208,0.0019208,0.0019208
18,156.385,1.49381,0.53776,0,1.13909,2.37855,0.70625,0.79615,0.70832,0.28435,0.94758,0.9733,0.98017,0.92914,1.8194,0.3184,0,1.44565,2.65022,0.00191585,0.00191585,0.00191585
19,165.063,1.46665,0.50394,0,1.09999,2.32875,0.83693,0.86856,0.83438,0.36379,0.95707,0.98602,0.97774,0.91725,1.66485,0.31108,0,1.17708,2.48285,0.0019109,0.0019109,0.0019109
20,173.665,1.46723,0.48748,0,1.05789,2.33438,0.93692,0.96154,0.97164,0.60547,0.94127,0.96538,0.9736,0.93616,1.34646,0.22999,0,0.87211,2.1046,0.00190595,0.00190595,0.00190595
21,182.348,1.46543,0.45931,0,1.0423,2.34661,0.93256,0.95385,0.96988,0.56378,0.93455,0.96346,0.97284,0.9256,1.43058,0.27555,0,0.88255,2.20745,0.001901,0.001901,0.001901
22,190.952,1.46115,0.45961,0,0.99609,2.31699,0.88451,0.91314,0.90095,0.32743,0.96465,0.99697,0.9822,0.94142,2.04535,0.23909,0,1.27961,3.03674,0.00189605,0.00189605,0.00189605
23,199.64,1.44294,0.44706,0,0.99391,2.29995,0.82389,0.89038,0.91292,0.51773,0.82374,0.89615,0.92017,0.85241,1.58087,0.41763,0,1.07983,2.31811,0.0018911,0.0018911,0.0018911
24,208.132,1.42718,0.42752,0,0.96689,2.27148,0.91097,0.96414,0.96422,0.47358,0.91823,0.97183,0.97049,0.92046,1.7447,0.29811,0,0.92707,2.4568,0.00188615,0.00188615,0.00188615
25,216.85,1.43658,0.4646,0,0.89443,2.29084,0.96961,0.98846,0.97215,0.55067,0.97715,0.99615,0.98124,0.95387,1.46991,0.18083,0,0.76843,2.22838,0.0018812,0.0018812,0.0018812
26,225.413,1.42062,0.38997,0,0.88753,2.28766,0.96464,0.99038,0.98153,0.60954,0.96464,0.99038,0.98153,0.94696,1.33037,0.21145,0,0.75126,2.08331,0.00187625,0.00187625,0.00187625
27,234.324,1.38178,0.38195,0,0.84168,2.24983,0.96277,0.99231,0.9803,0.58119,0.96331,0.99615,0.98032,0.92412,1.47038,0.28334,0,0.76491,2.19641,0.0018713,0.0018713,0.0018713
28,243.049,1.4034,0.38452,0,0.84444,2.27102,0.97421,0.99808,0.97811,0.6506,0.97421,0.99808,0.97811,0.95357,1.25513,0.18041,0,0.68201,2.01486,0.00186635,0.00186635,0.00186635
29,251.617,1.40678,0.37899,0,0.83006,2.28686,0.97361,0.99615,0.98222,0.67734,0.97361,0.99615,0.98222,0.9563,1.23114,0.16545,0,0.65741,2.0048,0.0018614,0.0018614,0.0018614
30,260.283,1.36661,0.38266,0,0.83375,2.21972,0.97194,0.99907,0.97965,0.63258,0.97194,0.99907,0.97965,0.94743,1.31331,0.22591,0,0.6518,2.04592,0.00185645,0.00185645,0.00185645
31,268.927,1.36833,0.37175,0,0.79627,2.24142,0.97001,1,0.97933,0.6329,0.97001,1,0.97933,0.95099,1.29576,0.18801,0,0.68029,2.05248,0.0018515,0.0018515,0.0018515
32,277.584,1.38224,0.34657,0,0.79015,2.261,0.97037,0.99808,0.97623,0.59428,0.97224,1,0.97708,0.94915,1.37418,0.1868,0,0.71508,2.10022,0.00184655,0.00184655,0.00184655
33,286.114,1.37375,0.35347,0,0.78918,2.25184,0.97676,0.99808,0.97715,0.6702,0.97676,0.99808,0.97715,0.95648,1.23018,0.16144,0,0.612,2.00085,0.0018416,0.0018416,0.0018416
34,294.614,1.36362,0.3495,0,0.77402,2.22951,0.97364,0.99808,0.9789,0.66241,0.97364,0.99808,0.9789,0.95424,1.24003,0.16997,0,0.62612,2.00357,0.00183665,0.00183665,0.00183665
35,303.175,1.37617,0.36474,0,0.78149,2.23095,0.97205,0.99615,0.97799,0.58521,0.97393,0.99808,0.97943,0.95463,1.50364,0.18228,0,0.65043,2.21581,0.0018317,0.0018317,0.0018317
36,311.817,1.33307,0.32042,0,0.73705,2.18085,0.97537,1,0.9774,0.63868,0.97537,1,0.9774,0.95373,1.30336,0.17325,0,0.60298,2.04745,0.00182675,0.00182675,0.00182675
37,320.304,1.35678,0.34115,0,0.74225,2.22499,0.97318,1,0.97834,0.64854,0.97318,1,0.97834,0.95626,1.26151,0.16224,0,0.60602,2.01398,0.0018218,0.0018218,0.0018218
38,328.825,1.34389,0.33058,0,0.73672,2.20693,0.97378,0.99973,0.97975,0.6589,0.97378,0.99973,0.97975,0.95461,1.2248,0.16256,0,0.62228,1.98403,0.00181685,0.00181685,0.00181685
39,337.525,1.32422,0.31191,0,0.73833,2.19482,0.97391,1,0.97822,0.64235,0.97391,1,0.97822,0.94574,1.25073,0.2102,0,0.59389,2.00206,0.0018119,0.0018119,0.0018119
40,346.053,1.33474,0.31599,0,0.71477,2.2142,0.97592,0.99808,0.97769,0.60588,0.9778,1,0.97851,0.94986,1.4376,0.18624,0,0.61628,2.14548,0.00180695,0.00180695,0.00180695
41,354.583,1.30679,0.28499,0,0.71018,2.16942,0.97483,1,0.9768,0.65012,0.97483,1,0.9768,0.94678,1.22669,0.18796,0,0.6217,1.98131,0.001802,0.001802,0.001802
42,363.03,1.32304,0.30213,0,0.70153,2.21356,0.96617,0.99423,0.96792,0.58178,0.97178,1,0.97509,0.95115,1.43109,0.16356,0,0.60425,2.15638,0.00179705,0.00179705,0.00179705
43,371.893,1.27521,0.3024,0,0.70189,2.15464,0.96879,0.99231,0.97581,0.66999,0.97067,0.99423,0.97739,0.94898,1.20215,0.16415,0,0.57293,1.96647,0.0017921,0.0017921,0.0017921
44,380.432,1.31497,0.29674,0,0.70062,2.18264,0.97555,0.99747,0.97931,0.6084,0.97743,0.99939,0.97965,0.95421,1.36329,0.17156,0,0.58885,2.08838,0.00178715,0.00178715,0.00178715
45,388.947,1.3096,0.30873,0,0.71332,2.17556,0.9706,0.99808,0.98021,0.6757,0.97084,0.99808,0.98038,0.95493,1.23007,0.17128,0,0.56365,1.96373,0.0017822,0.0017822,0.0017822
46,397.621,1.29304,0.27813,0,0.70409,2.1676,0.97709,0.99808,0.97851,0.63693,0.97898,1,0.98013,0.95628,1.32456,0.13952,0,0.56471,2.04986,0.00177725,0.00177725,0.00177725
47,406.371,1.28393,0.29828,0,0.70631,2.15003,0.97993,1,0.98123,0.69642,0.97993,1,0.98123,0.96009,1.16488,0.16754,0,0.55846,1.90644,0.0017723,0.0017723,0.0017723
48,414.819,1.29113,0.29618,0,0.68275,2.18189,0.96681,0.98846,0.96612,0.58542,0.97809,1,0.97925,0.9611,1.47476,0.14375,0,0.58614,2.18349,0.00176735,0.00176735,0.00176735
49,423.288,1.26659,0.28279,0,0.67197,2.14004,0.97578,1,0.9764,0.68288,0.97578,1,0.9764,0.95598,1.16761,0.15458,0,0.53102,1.91387,0.0017624,0.0017624,0.0017624
50,431.834,1.27893,0.28386,0,0.67708,2.17148,0.97368,0.99592,0.98152,0.65761,0.97556,0.99784,0.98178,0.96141,1.24708,0.13675,0,0.59389,2.00025,0.00175745,0.00175745,0.00175745
51,440.543,1.26612,0.28377,0,0.6699,2.15105,0.9781,1,0.98116,0.68195,0.9781,1,0.98116,0.95704,1.22469,0.19212,0,0.52482,1.94509,0.0017525,0.0017525,0.0017525
52,449.122,1.26973,0.28665,0,0.66302,2.12754,0.97717,0.99808,0.98109,0.69262,0.97744,0.99982,0.98109,0.96351,1.19337,0.1428,0,0.51969,1.90986,0.00174755,0.00174755,0.00174755
53,457.666,1.28986,0.27689,0,0.66911,2.16322,0.96255,0.98462,0.96949,0.57434,0.97604,0.99808,0.98501,0.96294,1.54456,0.14433,0,0.57501,2.26141,0.0017426,0.0017426,0.0017426
54,466.102,1.2989,0.29523,0,0.66996,2.17183,0.96941,0.98846,0.96845,0.57311,0.97884,0.99808,0.97709,0.95864,1.50756,0.14209,0,0.60244,2.25301,0.00173765,0.00173765,0.00173765
55,474.546,1.23858,0.2549,0,0.65513,2.12682,0.97835,1,0.98222,0.66383,0.97835,1,0.98222,0.96209,1.23116,0.14049,0,0.51946,1.95152,0.0017327,0.0017327,0.0017327
56,483.055,1.27093,0.26891,0,0.65494,2.16774,0.97902,1,0.97882,0.66489,0.97902,1,0.97882,0.95923,1.25109,0.14048,0,0.52935,1.96613,0.00172775,0.00172775,0.00172775
57,491.649,1.28729,0.26501,0,0.67102,2.15567,0.9781,0.99808,0.97748,0.68473,0.9781,0.99808,0.97748,0.95156,1.16348,0.17702,0,0.5386,1.9057,0.0017228,0.0017228,0.0017228
58,500.117,1.29321,0.28472,0,0.66766,2.16255,0.97672,0.99808,0.97597,0.68471,0.9786,1,0.97823,0.96486,1.15309,0.13226,0,0.51937,1.90567,0.00171785,0.00171785,0.00171785
59,508.57,1.27777,0.27704,0,0.65907,2.15122,0.97526,1,0.98039,0.66719,0.97526,1,0.98039,0.95873,1.24244,0.15258,0,0.55201,1.96936,0.0017129,0.0017129,0.0017129
60,517.167,1.28679,0.27625,0,0.66738,2.15496,0.97367,0.99565,0.97818,0.64475,0.97743,0.9995,0.9806,0.96106,1.30788,0.13691,0,0.5465,2.03208,0.00170795,0.00170795,0.00170795
61,525.612,1.26529,0.25573,0,0.64913,2.12424,0.97875,1,0.97941,0.68221,0.97875,1,0.97941,0.9602,1.21004,0.14661,0,0.52828,1.9509,0.001703,0.001703,0.001703
62,534.107,1.24101,0.25003,0,0.63726,2.09954,0.97711,1,0.98029,0.66746,0.97711,1,0.98029,0.96227,1.24943,0.13788,0,0.50828,1.97333,0.00169805,0.00169805,0.00169805
63,542.584,1.25654,0.25812,0,0.65348,2.11177,0.9771,0.99808,0.98118,0.67884,0.97898,1,0.98123,0.9553,1.19524,0.13876,0,0.5143,1.92271,0.0016931,0.0016931,0.0016931
64,551.208,1.24978,0.25752,0,0.64831,2.11239,0.97498,1,0.97873,0.67486,0.97498,1,0.97873,0.95715,1.17687,0.12777,0,0.50843,1.90915,0.00168815,0.00168815,0.00168815
65,559.639,1.25085,0.25581,0,0.64155,2.14015,0.97899,1,0.98269,0.69204,0.97899,1,0.98269,0.96555,1.18654,0.13308,0,0.50121,1.91504,0.0016832,0.0016832,0.0016832
66,568.13,1.23835,0.2492,0,0.6279,2.11966,0.97866,1,0.98192,0.69716,0.97866,1,0.98192,0.96428,1.16718,0.12169,0,0.49135,1.90294,0.00167825,0.00167825,0.00167825
67,576.631,1.23047,0.26476,0,0.61141,2.09978,0.97925,1,0.98325,0.68268,0.97925,1,0.98325,0.9612,1.21737,0.14609,0,0.50701,1.93623,0.0016733,0.0016733,0.0016733
68,585.224,1.22626,0.22581,0,0.63636,2.12418,0.97485,0.99808,0.97983,0.64707,0.97673,1,0.982,0.96266,1.2896,0.12024,0,0.53412,2.01279,0.00166835,0.00166835,0.00166835
69,593.66,1.24857,0.22846,0,0.63373,2.13499,0.97516,0.99615,0.98527,0.64973,0.97892,1,0.98695,0.96428,1.32901,0.12317,0,0.50987,2.05692,0.0016634,0.0016634,0.0016634
70,602.141,1.25648,0.23963,0,0.64144,2.13232,0.9772,1,0.98177,0.70214,0.9772,1,0.98177,0.95923,1.14506,0.15673,0,0.47719,1.88324,0.00165845,0.00165845,0.00165845
71,610.719,1.22019,0.23287,0,0.6134,2.08676,0.97486,0.99808,0.98283,0.61467,0.97674,1,0.98362,0.96707,1.46696,0.11644,0,0.53703,2.16555,0.0016535,0.0016535,0.0016535
72,619.215,1.26444,0.26876,0,0.62725,2.14822,0.97458,0.99615,0.97803,0.64409,0.97834,1,0.98138,0.95616,1.32724,0.15648,0,0.51611,2.0349,0.00164855,0.00164855,0.00164855
73,627.68,1.21965,0.24408,0,0.6191,2.09975,0.97551,0.99577,0.97437,0.67747,0.97928,0.99958,0.9793,0.96127,1.17155,0.12804,0,0.49531,1.9281,0.0016436,0.0016436,0.0016436
74,636.125,1.25083,0.24707,0,0.62532,2.12311,0.97896,1,0.98012,0.68764,0.97896,1,0.98012,0.96324,1.2054,0.12378,0,0.47956,1.93125,0.00163865,0.00163865,0.00163865
75,644.664,1.25234,0.23386,0,0.62864,2.13606,0.97625,1,0.97928,0.64081,0.97625,1,0.97928,0.96084,1.33827,0.12332,0,0.51165,2.04541,0.0016337,0.0016337,0.0016337
76,653.232,1.25626,0.20709,0,0.63429,2.14068,0.97928,0.99985,0.97768,0.69998,0.97928,0.99985,0.97768,0.96078,1.13922,0.12801,0,0.50115,1.87605,0.00162875,0.00162875,0.00162875
77,661.71,1.25408,0.23521,0,0.62818,2.13339,0.97859,1,0.97708,0.6909,0.97859,1,0.97708,0.95834,1.16237,0.12581,0,0.48742,1.89684,0.0016238,0.0016238,0.0016238
78,670.173,1.2144,0.19911,0,0.61931,2.07853,0.97879,1,0.98058,0.71623,0.97879,1,0.98058,0.96145,1.1309,0.1193,0,0.47092,1.85786,0.00161885,0.00161885,0.00161885
79,678.731,1.2068,0.23138,0,0.60664,2.08028,0.97739,0.99745,0.98157,0.70592,0.97739,0.99745,0.98157,0.96627,1.16019,0.12637,0,0.48066,1.88576,0.0016139,0.0016139,0.0016139
80,687.26,1.20555,0.20112,0,0.59699,2.09281,0.97716,1,0.98088,0.70834,0.97716,1,0.98088,0.96183,1.1508,0.1244,0,0.47378,1.8778,0.00160895,0.00160895,0.00160895
81,695.703,1.21083,0.19827,0,0.59333,2.08997,0.98298,0.99961,0.98273,0.69495,0.98298,0.99961,0.98273,0.96277,1.16285,0.13377,0,0.47623,1.89009,0.001604,0.001604,0.001604
82,704.23,1.23377,0.21325,0,0.62407,2.10746,0.97811,1,0.98152,0.71103,0.97811,1,0.98152,0.9621,1.11077,0.12645,0,0.48147,1.84074,0.00159905,0.00159905,0.00159905
83,712.66,1.21746,0.22535,0,0.60337,2.09045,0.97727,1,0.98369,0.68047,0.97727,1,0.98369,0.96095,1.23786,0.12794,0,0.4786,1.93716,0.0015941,0.0015941,0.0015941
84,721.19,1.20436,0.21857,0,0.59787,2.0832,0.97538,0.99808,0.98393,0.68233,0.97726,1,0.98462,0.96389,1.25017,0.10873,0,0.47769,1.96543,0.00158915,0.00158915,0.00158915
85,729.651,1.22318,0.21768,0,0.60627,2.09863,0.97736,1,0.98502,0.71402,0.97736,1,0.98502,0.9643,1.14564,0.11848,0,0.47976,1.87799,0.0015842,0.0015842,0.0015842
86,738.216,1.1933,0.23011,0,0.6017,2.04123,0.97742,0.99905,0.98051,0.70459,0.97742,0.99905,0.98051,0.96617,1.14036,0.1209,0,0.46848,1.87413,0.00157925,0.00157925,0.00157925
87,746.685,1.20532,0.21202,0,0.60122,2.08928,0.97254,0.99423,0.98036,0.66117,0.97819,1,0.98561,0.96353,1.30943,0.11239,0,0.50279,2.02926,0.0015743,0.0015743,0.0015743
88,755.177,1.23058,0.23486,0,0.62711,2.09403,0.97878,1,0.98384,0.71227,0.97878,1,0.98384,0.96847,1.14957,0.1115,0,0.48682,1.87169,0.00156935,0.00156935,0.00156935
89,763.715,1.20348,0.22874,0,0.6081,2.07559,0.97926,1,0.9826,0.72585,0.97926,1,0.9826,0.96664,1.07994,0.12365,0,0.45818,1.81274,0.0015644,0.0015644,0.0015644
90,772.176,1.20481,0.20972,0,0.61606,2.07151,0.97923,0.99755,0.98021,0.65787,0.98112,0.99947,0.98223,0.96197,1.30032,0.11818,0,0.48823,1.99896,0.00155945,0.00155945,0.00155945
91,780.647,1.19503,0.19623,0,0.60507,2.06301,0.97682,0.99808,0.97933,0.70389,0.9787,1,0.97958,0.96126,1.09175,0.12203,0,0.47528,1.82572,0.0015545,0.0015545,0.0015545
92,789.179,1.1952,0.2152,0,0.58842,2.06828,0.97906,0.99808,0.98595,0.70921,0.97906,0.99808,0.98595,0.96659,1.12027,0.10607,0,0.48323,1.84849,0.00154955,0.00154955,0.00154955
93,797.767,1.16889,0.20743,0,0.59059,2.06846,0.97561,0.99981,0.9786,0.71449,0.97561,0.99981,0.9786,0.96187,1.0923,0.1122,0,0.45925,1.83616,0.0015446,0.0015446,0.0015446
94,806.184,1.19584,0.2174,0,0.61736,2.05669,0.97358,0.99808,0.98644,0.70395,0.97546,1,0.98647,0.96576,1.16485,0.1068,0,0.47684,1.90518,0.00153965,0.00153965,0.00153965
95,814.697,1.19675,0.21172,0,0.60007,2.06746,0.97872,0.99808,0.98701,0.71009,0.97987,1,0.98701,0.9664,1.14606,0.11244,0,0.47485,1.87834,0.0015347,0.0015347,0.0015347
96,823.324,1.2048,0.22645,0,0.60851,2.08149,0.97704,0.99615,0.97898,0.72211,0.9785,0.99808,0.97898,0.96295,1.09513,0.11036,0,0.45917,1.82959,0.00152975,0.00152975,0.00152975
97,831.781,1.19248,0.20529,0,0.57386,2.06602,0.97536,1,0.98515,0.70108,0.97536,1,0.98515,0.96631,1.18871,0.1068,0,0.46376,1.90637,0.0015248,0.0015248,0.0015248
