epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
98,840.245,1.18288,0.22033,0,0.57846,2.06248,0.97659,0.99808,0.98215,0.7011,0.97659,0.99808,0.98215,0.96134,1.12958,0.10973,0,0.4529,1.8563,0.00151985,0.00151985,0.00151985
99,848.721,1.14809,0.18953,0,0.57444,2.03585,0.97524,0.99615,0.98538,0.70816,0.97712,0.99808,0.98575,0.96641,1.15708,0.11274,0,0.4813,1.89436,0.0015149,0.0015149,0.0015149
100,857.373,1.15119,0.2101,0,0.57637,2.02027,0.97844,0.99615,0.98762,0.72711,0.98033,0.99808,0.98765,0.97071,1.10099,0.11663,0,0.45836,1.83246,0.00150995,0.00150995,0.00150995
101,865.873,1.11463,0.20763,0,0.57879,2.002,0.97366,0.99615,0.97638,0.6742,0.97742,1,0.98004,0.95963,1.23084,0.11102,0,0.48453,1.97185,0.001505,0.001505,0.001505
102,874.358,1.12447,0.19183,0,0.57028,1.99245,0.9772,1,0.98582,0.67345,0.9772,1,0.98582,0.96642,1.22889,0.1081,0,0.46637,1.95926,0.00150005,0.00150005,0.00150005
103,882.846,1.11751,0.20765,0,0.5912,1.9883,0.97905,1,0.98481,0.71013,0.97905,1,0.98481,0.96264,1.13062,0.10658,0,0.44932,1.85671,0.0014951,0.0014951,0.0014951
104,891.364,1.11388,0.22547,0,0.57618,1.98219,0.97693,1,0.98242,0.68009,0.97693,1,0.98242,0.96315,1.1803,0.10799,0,0.48316,1.9172,0.00149015,0.00149015,0.00149015
105,899.841,1.12761,0.2032,0,0.57636,2.00253,0.97918,1,0.98218,0.71163,0.97918,1,0.98218,0.96046,1.09662,0.10958,0,0.45594,1.83909,0.0014852,0.0014852,0.0014852
106,908.281,1.16229,0.19313,0,0.6074,2.04712,0.97892,1,0.985,0.71064,0.97892,1,0.985,0.96286,1.12283,0.13038,0,0.46818,1.8642,0.00148025,0.00148025,0.00148025
107,916.911,1.10138,0.18604,0,0.56018,1.97431,0.97904,0.99808,0.98067,0.69811,0.97904,0.99808,0.98067,0.96694,1.1451,0.10477,0,0.46125,1.87996,0.0014753,0.0014753,0.0014753
108,925.416,1.09377,0.19248,0,0.57081,1.97984,0.97711,0.99615,0.97851,0.67009,0.979,0.99808,0.98202,0.96384,1.25885,0.1064,0,0.47771,2.00089,0.00147035,0.00147035,0.00147035
109,933.883,1.11521,0.22561,0,0.58174,1.99011,0.97928,0.99995,0.98124,0.712,0.97928,0.99995,0.98124,0.96294,1.09858,0.1061,0,0.44448,1.83434,0.0014654,0.0014654,0.0014654
110,942.481,1.09285,0.21308,0,0.55182,1.96216,0.97726,1,0.9819,0.71225,0.97726,1,0.9819,0.96276,1.10466,0.10389,0,0.44091,1.83925,0.00146045,0.00146045,0.00146045
111,950.971,1.04999,0.19898,0,0.5593,1.91898,0.97927,0.9992,0.98181,0.71817,0.97927,0.9992,0.98181,0.9642,1.08192,0.104,0,0.44987,1.81117,0.0014555,0.0014555,0.0014555
112,959.492,1.10541,0.21165,0,0.56862,1.97416,0.97927,0.99944,0.98125,0.7046,0.97927,0.99944,0.98125,0.96132,1.09598,0.10349,0,0.46072,1.83568,0.00145055,0.00145055,0.00145055
113,967.908,1.08872,0.19616,0,0.56424,1.9673,0.97827,1,0.97902,0.67116,0.97827,1,0.97902,0.96032,1.1622,0.10618,0,0.46156,1.91821,0.0014456,0.0014456,0.0014456
114,976.484,1.0721,0.17014,0,0.56729,1.97324,0.97928,0.99987,0.98089,0.72986,0.97928,0.99987,0.98089,0.96467,1.06519,0.11473,0,0.43276,1.79993,0.00144065,0.00144065,0.00144065
115,984.954,1.08967,0.21162,0,0.56081,1.96344,0.97551,1,0.97898,0.7085,0.97551,1,0.97898,0.96357,1.11864,0.10256,0,0.44479,1.8555,0.0014357,0.0014357,0.0014357
116,993.441,1.09291,0.20142,0,0.57931,1.97609,0.9756,0.99969,0.97826,0.708,0.9756,0.99969,0.97826,0.96295,1.08106,0.115,0,0.46649,1.82568,0.00143075,0.00143075,0.00143075
117,1001.95,1.10096,0.17444,0,0.55826,1.97186,0.97928,0.99981,0.98594,0.74147,0.97928,0.99981,0.98594,0.96727,1.05018,0.09974,0,0.4397,1.78823,0.0014258,0.0014258,0.0014258
118,1010.56,1.06415,0.20235,0,0.54889,1.94759,0.97509,0.99808,0.98198,0.7195,0.97696,1,0.98221,0.96834,1.09489,0.09974,0,0.44179,1.8276,0.00142085,0.00142085,0.00142085
119,1019.01,1.10387,0.20431,0,0.55417,1.97067,0.97713,1,0.98078,0.71988,0.97713,1,0.98078,0.96487,1.10779,0.10125,0,0.43308,1.83158,0.0014159,0.0014159,0.0014159
120,1027.56,1.07845,0.2061,0,0.55718,1.96063,0.97901,1,0.98396,0.7191,0.97901,1,0.98396,0.96653,1.10236,0.10672,0,0.43408,1.82897,0.00141095,0.00141095,0.00141095
121,1036.02,1.08055,0.17999,0,0.55676,1.96014,0.97876,1,0.98058,0.72596,0.97876,1,0.98058,0.96341,1.06163,0.10032,0,0.44165,1.79617,0.001406,0.001406,0.001406
122,1044.58,1.04858,0.18929,0,0.53923,1.92686,0.97705,1,0.9866,0.73155,0.97705,1,0.9866,0.96751,1.05971,0.1005,0,0.42501,1.78413,0.00140105,0.00140105,0.00140105
123,1053.08,1.07791,0.19118,0,0.56495,1.96905,0.97637,1,0.9823,0.72719,0.97637,1,0.9823,0.9685,1.069,0.10249,0,0.43366,1.80086,0.0013961,0.0013961,0.0013961
124,1061.59,1.05134,0.18256,0,0.54682,1.92303,0.9769,0.99808,0.98255,0.70808,0.9769,0.99808,0.98255,0.97151,1.13045,0.09948,0,0.4417,1.86182,0.00139115,0.00139115,0.00139115
125,1070.13,1.03976,0.18644,0,0.55554,1.91018,0.97739,0.99767,0.9852,0.70319,0.97928,0.99959,0.9869,0.97129,1.15341,0.10174,0,0.45285,1.90405,0.0013862,0.0013862,0.0013862
126,1078.59,1.07767,0.15756,0,0.55604,1.97221,0.97876,0.99808,0.9857,0.73453,0.97876,0.99808,0.9857,0.96983,1.06967,0.09447,0,0.43083,1.79053,0.00138125,0.00138125,0.00138125
127,1087.07,1.07022,0.18751,0,0.55016,1.95974,0.97512,0.99808,0.97893,0.70127,0.977,1,0.98134,0.96625,1.13664,0.0999,0,0.44179,1.86782,0.0013763,0.0013763,0.0013763
128,1095.66,1.06989,0.17795,0,0.55546,1.95364,0.97717,1,0.97694,0.69491,0.97717,1,0.97694,0.9621,1.12756,0.10292,0,0.44182,1.8502,0.00137135,0.00137135,0.00137135
129,1104.24,1.07097,0.20619,0,0.56757,1.95111,0.97532,1,0.98094,0.71619,0.97532,1,0.98094,0.96639,1.07023,0.09968,0,0.43172,1.8111,0.0013664,0.0013664,0.0013664
130,1112.71,1.04951,0.16361,0,0.54046,1.94773,0.97704,1,0.98542,0.73116,0.97704,1,0.98542,0.96933,1.06929,0.09907,0,0.42453,1.80153,0.00136145,0.00136145,0.00136145
131,1121.2,1.04502,0.17394,0,0.55268,1.90793,0.97561,1,0.98839,0.70687,0.97561,1,0.98839,0.96691,1.17887,0.09364,0,0.43328,1.88888,0.0013565,0.0013565,0.0013565
132,1129.78,1.04887,0.21754,0,0.54417,1.91118,0.97725,1,0.98814,0.7068,0.97725,1,0.98814,0.96512,1.18744,0.10336,0,0.43499,1.92924,0.00135155,0.00135155,0.00135155
133,1138.26,1.06553,0.17287,0,0.54579,1.93791,0.97685,1,0.98761,0.71485,0.97685,1,0.98761,0.96577,1.1362,0.10053,0,0.4319,1.85008,0.0013466,0.0013466,0.0013466
134,1146.71,1.04814,0.20056,0,0.54509,1.91491,0.97713,1,0.98552,0.7395,0.97713,1,0.98552,0.96539,1.05599,0.09996,0,0.41272,1.77458,0.00134165,0.00134165,0.00134165
135,1155.26,1.02286,0.18391,0,0.53075,1.89969,0.97744,0.99961,0.98474,0.74211,0.97744,0.99961,0.98474,0.96513,1.04474,0.09374,0,0.42684,1.76892,0.0013367,0.0013367,0.0013367
136,1163.8,1.04138,0.159,0,0.53274,1.92267,0.97897,1,0.98679,0.72027,0.97897,1,0.98679,0.97114,1.12275,0.0992,0,0.44346,1.8518,0.00133175,0.00133175,0.00133175
137,1172.26,1.03645,0.17323,0,0.54596,1.90916,0.97721,1,0.98456,0.73382,0.97721,1,0.98456,0.96781,1.05783,0.10106,0,0.4192,1.79659,0.0013268,0.0013268,0.0013268
138,1180.75,1.06335,0.18185,0,0.54001,1.95185,0.97693,1,0.98355,0.72359,0.97693,1,0.98355,0.96838,1.08853,0.09549,0,0.43198,1.81348,0.00132185,0.00132185,0.00132185
139,1189.33,1.04264,0.18216,0,0.53098,1.90357,0.97711,0.99808,0.98487,0.73605,0.97899,1,0.98495,0.96975,1.05405,0.09918,0,0.42901,1.77835,0.0013169,0.0013169,0.0013169
140,1197.89,1.0584,0.1857,0,0.55237,1.9329,0.97923,0.99727,0.98445,0.73092,0.97923,0.99727,0.98445,0.96616,1.05789,0.10363,0,0.4459,1.78703,0.00131195,0.00131195,0.00131195
141,1206.32,1.00901,0.16579,0,0.52138,1.87287,0.97783,0.99808,0.98424,0.71325,0.97783,0.99808,0.98424,0.9675,1.09541,0.09549,0,0.42003,1.8268,0.001307,0.001307,0.001307
142,1214.83,1.0054,0.16595,0,0.54392,1.87102,0.97743,0.99958,0.98629,0.72067,0.97743,0.99958,0.98629,0.96694,1.09819,0.10405,0,0.43074,1.83491,0.00130205,0.00130205,0.00130205
143,1223.24,1.01063,0.18816,0,0.54059,1.87894,0.97723,1,0.98642,0.72886,0.97723,1,0.98642,0.96841,1.05379,0.09618,0,0.4187,1.78635,0.0012971,0.0012971,0.0012971
144,1231.78,1.04029,0.19046,0,0.52808,1.91664,0.97896,1,0.98537,0.74177,0.97896,1,0.98537,0.96886,1.02381,0.09394,0,0.41464,1.76308,0.00129215,0.00129215,0.00129215
145,1240.29,1.0564,0.15766,0,0.54564,1.92932,0.97928,0.99961,0.98701,0.73923,0.97928,0.99961,0.98701,0.96471,1.04114,0.09423,0,0.41999,1.77443,0.0012872,0.0012872,0.0012872
146,1248.83,1.03262,0.17922,0,0.53335,1.89926,0.979,1,0.98524,0.70453,0.979,1,0.98524,0.96875,1.16934,0.09574,0,0.42692,1.89077,0.00128225,0.00128225,0.00128225
147,1257.29,1.03813,0.18845,0,0.53907,1.92413,0.97894,1,0.98656,0.75227,0.97894,1,0.98656,0.96813,1.01872,0.09377,0,0.4085,1.75121,0.0012773,0.0012773,0.0012773
148,1265.82,1.02228,0.16705,0,0.5323,1.88923,0.9791,1,0.98696,0.7462,0.9791,1,0.98696,0.96945,1.03233,0.09386,0,0.40457,1.76105,0.00127235,0.00127235,0.00127235
149,1274.34,1.01375,0.18203,0,0.51205,1.88237,0.9792,1,0.98761,0.74504,0.9792,1,0.98761,0.96903,1.04664,0.1011,0,0.41136,1.77622,0.0012674,0.0012674,0.0012674
150,1282.79,1.01457,0.17974,0,0.53005,1.87903,0.97528,1,0.98228,0.7421,0.97528,1,0.98228,0.96696,1.0276,0.09422,0,0.41613,1.75556,0.00126245,0.00126245,0.00126245
151,1291.28,1.03045,0.17698,0,0.52965,1.9056,0.97916,1,0.98639,0.74615,0.97916,1,0.98639,0.97159,1.02015,0.09481,0,0.41029,1.75596,0.0012575,0.0012575,0.0012575
152,1299.81,0.99799,0.17069,0,0.51856,1.86789,0.97901,1,0.9834,0.72671,0.97901,1,0.9834,0.96786,1.08467,0.09523,0,0.40818,1.81713,0.00125255,0.00125255,0.00125255
153,1308.4,1.01197,0.15889,0,0.53476,1.87217,0.97928,0.99995,0.98514,0.7487,0.97928,0.99995,0.98514,0.969,1.03194,0.09739,0,0.40658,1.76115,0.0012476,0.0012476,0.0012476
154,1316.88,1.03661,0.18753,0,0.53496,1.898,0.97881,0.99808,0.98546,0.74781,0.97881,0.99808,0.98546,0.96759,1.03819,0.09826,0,0.40021,1.75932,0.00124265,0.00124265,0.00124265
155,1325.33,1.02487,0.16837,0,0.52427,1.91422,0.97686,0.99615,0.98623,0.74776,0.97686,0.99615,0.98623,0.96866,1.04863,0.09306,0,0.42056,1.77462,0.0012377,0.0012377,0.0012377
156,1333.98,1.01048,0.18059,0,0.50915,1.88698,0.97715,1,0.98482,0.74522,0.97715,1,0.98482,0.96666,1.02454,0.09463,0,0.40127,1.75928,0.00123275,0.00123275,0.00123275
157,1342.57,1.02066,0.15805,0,0.51246,1.89801,0.97913,1,0.98461,0.75231,0.97913,1,0.98461,0.96725,1.01074,0.10159,0,0.39613,1.74397,0.0012278,0.0012278,0.0012278
158,1351.13,1.01345,0.16513,0,0.50135,1.88785,0.97892,0.99808,0.98312,0.74636,0.97892,0.99808,0.98312,0.96938,1.01924,0.09722,0,0.40126,1.75646,0.00122285,0.00122285,0.00122285
159,1359.65,1.02776,0.1835,0,0.53057,1.89804,0.97857,0.99808,0.98045,0.72837,0.97857,0.99808,0.98045,0.96428,1.09176,0.09455,0,0.40205,1.81271,0.0012179,0.0012179,0.0012179
160,1368.27,1.02702,0.1722,0,0.51823,1.89182,0.97879,0.99808,0.98175,0.73495,0.97879,0.99808,0.98175,0.96458,1.04495,0.09464,0,0.40252,1.77245,0.00121295,0.00121295,0.00121295
161,1376.73,1.00588,0.18585,0,0.51603,1.87945,0.97928,0.99956,0.98356,0.73829,0.97928,0.99956,0.98356,0.96554,1.05188,0.09341,0,0.41225,1.77911,0.001208,0.001208,0.001208
162,1385.21,1.03386,0.17138,0,0.51954,1.90551,0.97911,1,0.9877,0.73307,0.97911,1,0.9877,0.96998,1.06949,0.09491,0,0.40071,1.80859,0.00120305,0.00120305,0.00120305
163,1393.69,1.01162,0.1657,0,0.52311,1.88963,0.97892,0.99808,0.98878,0.75506,0.97892,0.99808,0.98878,0.97085,1.0186,0.08889,0,0.39253,1.75488,0.0011981,0.0011981,0.0011981
164,1402.3,1.0029,0.15981,0,0.51884,1.87992,0.9773,1,0.98458,0.75541,0.9773,1,0.98458,0.96872,1.00535,0.0969,0,0.39426,1.74189,0.00119315,0.00119315,0.00119315
165,1410.76,0.99284,0.1778,0,0.52342,1.88151,0.97747,1,0.98701,0.74793,0.97747,1,0.98701,0.96938,1.03356,0.09039,0,0.4068,1.77338,0.0011882,0.0011882,0.0011882
166,1419.24,1.03933,0.15902,0,0.51273,1.92766,0.97536,0.99808,0.98626,0.74859,0.97724,1,0.98629,0.96538,1.0305,0.09658,0,0.40773,1.75941,0.00118325,0.00118325,0.00118325
167,1427.76,1.02284,0.17031,0,0.52641,1.89222,0.9768,0.99808,0.98641,0.75115,0.97869,1,0.98646,0.96549,1.0317,0.09236,0,0.40266,1.76752,0.0011783,0.0011783,0.0011783
168,1436.31,1.00373,0.1842,0,0.52587,1.86314,0.97845,1,0.98567,0.74625,0.97845,1,0.98567,0.96677,1.03588,0.09537,0,0.39952,1.75971,0.00117335,0.00117335,0.00117335
169,1444.78,1.01808,0.16608,0,0.51873,1.90214,0.97885,1,0.98544,0.75114,0.97885,1,0.98544,0.96376,1.01582,0.09081,0,0.40044,1.74281,0.0011684,0.0011684,0.0011684
170,1453.27,0.99482,0.16785,0,0.51919,1.84391,0.97726,1,0.98701,0.74514,0.97726,1,0.98701,0.96926,1.04169,0.09195,0,0.3984,1.75657,0.00116345,0.00116345,0.00116345
171,1461.84,0.9896,0.16927,0,0.51042,1.86545,0.97909,1,0.98636,0.7531,0.97909,1,0.98636,0.96614,1.0325,0.09234,0,0.40429,1.77096,0.0011585,0.0011585,0.0011585
172,1470.4,1.00146,0.18581,0,0.52609,1.8691,0.97913,1,0.98768,0.7616,0.97913,1,0.98768,0.96695,0.99549,0.09186,0,0.40398,1.72666,0.00115355,0.00115355,0.00115355
173,1478.91,0.98209,0.1467,0,0.50207,1.85529,0.97713,1,0.98704,0.76036,0.97713,1,0.98704,0.96895,0.99859,0.08812,0,0.39395,1.73156,0.0011486,0.0011486,0.0011486
174,1487.46,0.98951,0.16728,0,0.50881,1.879,0.97714,1,0.98381,0.7465,0.97714,1,0.98381,0.96398,1.03174,0.09142,0,0.40616,1.77177,0.00114365,0.00114365,0.00114365
175,1495.91,0.99567,0.1511,0,0.51735,1.84573,0.97875,1,0.98118,0.74819,0.97875,1,0.98118,0.96516,1.01882,0.09004,0,0.4031,1.74967,0.0011387,0.0011387,0.0011387
176,1504.43,1.00068,0.17519,0,0.51629,1.87201,0.97891,1,0.98412,0.75338,0.97891,1,0.98412,0.96663,0.99344,0.09503,0,0.40523,1.73093,0.00113375,0.00113375,0.00113375
177,1513.31,0.98657,0.16207,0,0.50192,1.85342,0.979,1,0.9859,0.76181,0.979,1,0.9859,0.96831,1.00366,0.09163,0,0.38914,1.73367,0.0011288,0.0011288,0.0011288
178,1521.83,0.97852,0.14727,0,0.50141,1.8541,0.97928,0.99998,0.98836,0.75763,0.97928,0.99998,0.98836,0.96616,1.01212,0.09157,0,0.40719,1.74042,0.00112385,0.00112385,0.00112385
179,1530.28,1.01414,0.16766,0,0.51895,1.88558,0.97852,1,0.98461,0.75678,0.97852,1,0.98461,0.96922,1.00656,0.08868,0,0.39839,1.72871,0.0011189,0.0011189,0.0011189
180,1538.73,0.97469,0.15938,0,0.49736,1.85214,0.97872,1,0.98458,0.75558,0.97872,1,0.98458,0.96463,1.01102,0.09277,0,0.39924,1.7365,0.00111395,0.00111395,0.00111395
181,1547.48,0.99962,0.18003,0,0.50712,1.8911,0.97725,1,0.98617,0.75861,0.97725,1,0.98617,0.96637,1.00176,0.09158,0,0.391,1.72818,0.001109,0.001109,0.001109
182,1556.06,0.97349,0.15975,0,0.5018,1.84879,0.97878,1,0.9858,0.76032,0.97878,1,0.9858,0.96732,1.01063,0.09076,0,0.38524,1.72961,0.00110405,0.00110405,0.00110405
183,1564.53,0.99074,0.15864,0,0.50295,1.8659,0.97869,1,0.98647,0.75042,0.97869,1,0.98647,0.9662,1.04009,0.09278,0,0.3982,1.76877,0.0010991,0.0010991,0.0010991
184,1572.98,1.00586,0.16566,0,0.51944,1.87201,0.98093,1,0.98482,0.7601,0.98093,1,0.98482,0.96644,0.99589,0.09228,0,0.39221,1.72327,0.00109415,0.00109415,0.00109415
185,1581.53,0.96759,0.15773,0,0.49617,1.84224,0.97743,1,0.98664,0.75452,0.97743,1,0.98664,0.96834,1.01413,0.09286,0,0.40443,1.74712,0.0010892,0.0010892,0.0010892
186,1590.02,0.99014,0.14362,0,0.50979,1.86851,0.97744,1,0.98501,0.76072,0.97744,1,0.98501,0.96838,0.99918,0.08855,0,0.39602,1.73723,0.00108425,0.00108425,0.00108425
187,1598.48,0.99024,0.16204,0,0.51356,1.87451,0.9773,1,0.98839,0.76041,0.9773,1,0.98839,0.96796,1.01028,0.08685,0,0.38633,1.73656,0.0010793,0.0010793,0.0010793
188,1606.95,0.9756,0.14822,0,0.49465,1.83895,0.97731,1,0.98572,0.75722,0.97731,1,0.98572,0.96666,0.9993,0.09171,0,0.39141,1.73531,0.00107435,0.00107435,0.00107435
189,1615.63,1.02259,0.16512,0,0.52601,1.89377,0.97894,1,0.98738,0.7653,0.97894,1,0.98738,0.96629,0.98245,0.09215,0,0.38666,1.71637,0.0010694,0.0010694,0.0010694
190,1624.29,0.99976,0.15774,0,0.51147,1.85998,0.97927,0.99918,0.98785,0.75831,0.97927,0.99918,0.98785,0.96737,1.01423,0.08828,0,0.38853,1.74639,0.00106445,0.00106445,0.00106445
191,1632.77,0.98982,0.15342,0,0.49989,1.85952,0.97904,1,0.98718,0.76666,0.97904,1,0.98718,0.96895,0.97367,0.09177,0,0.38534,1.71227,0.0010595,0.0010595,0.0010595
192,1641.34,0.97844,0.18189,0,0.505,1.84621,0.97902,1,0.9867,0.76439,0.97902,1,0.9867,0.96973,0.99053,0.09145,0,0.38766,1.72384,0.00105455,0.00105455,0.00105455
193,1649.85,0.9806,0.17003,0,0.49387,1.86505,0.97711,1,0.98762,0.76544,0.97711,1,0.98762,0.96792,0.99741,0.08992,0,0.39069,1.72331,0.0010496,0.0010496,0.0010496
194,1658.35,0.98099,0.17167,0,0.50614,1.83171,0.97734,1,0.98576,0.76199,0.97734,1,0.98576,0.96681,0.9745,0.09121,0,0.38745,1.70766,0.00104465,0.00104465,0.00104465
195,1666.8,0.95354,0.14971,0,0.48059,1.81769,0.97724,1,0.9842,0.75747,0.97724,1,0.9842,0.96626,0.98938,0.08941,0,0.39365,1.71792,0.0010397,0.0010397,0.0010397
196,1675.37,0.99312,0.14378,0,0.49226,1.84419,0.97915,1,0.98575,0.75613,0.97915,1,0.98575,0.96658,1.0073,0.08755,0,0.38427,1.73569,0.00103475,0.00103475,0.00103475
197,1683.83,0.99271,0.17499,0,0.50178,1.86161,0.97857,1,0.98667,0.76255,0.97857,1,0.98667,0.96612,1.00261,0.08849,0,0.38267,1.72977,0.0010298,0.0010298,0.0010298
