epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
198,1692.44,0.95501,0.14469,0,0.48553,1.82947,0.97907,1,0.98657,0.75709,0.97907,1,0.98657,0.96613,1.02457,0.08783,0,0.3825,1.74495,0.00102485,0.00102485,0.00102485
199,1700.94,0.95534,0.14935,0,0.48574,1.81781,0.9791,1,0.98553,0.75515,0.9791,1,0.98553,0.96826,1.02806,0.09374,0,0.3849,1.74509,0.0010199,0.0010199,0.0010199
200,1709.5,0.95634,0.151,0,0.49073,1.83131,0.9788,1,0.98574,0.76483,0.9788,1,0.98574,0.96601,0.98052,0.08701,0,0.37833,1.70886,0.00101495,0.00101495,0.00101495
201,1717.95,0.98665,0.17375,0,0.49092,1.85336,0.9789,1,0.98739,0.76119,0.9789,1,0.98739,0.96724,0.98922,0.097,0,0.38327,1.71969,0.00101,0.00101,0.00101
202,1726.46,0.96441,0.14824,0,0.50121,1.84833,0.97916,1,0.98648,0.76825,0.97916,1,0.98648,0.96871,0.97586,0.0893,0,0.37678,1.7039,0.00100505,0.00100505,0.00100505
203,1734.98,0.9672,0.17637,0,0.48717,1.8379,0.979,1,0.98497,0.75843,0.979,1,0.98497,0.96664,1.00306,0.08916,0,0.37922,1.72453,0.0010001,0.0010001,0.0010001
204,1743.47,0.94864,0.1438,0,0.4816,1.81985,0.97913,1,0.9842,0.75566,0.97913,1,0.9842,0.96572,0.99899,0.0916,0,0.3834,1.72921,0.00099515,0.00099515,0.00099515
205,1751.94,0.97595,0.15589,0,0.49536,1.84581,0.97738,1,0.9859,0.75804,0.97738,1,0.9859,0.96561,0.99116,0.09189,0,0.39334,1.71823,0.0009902,0.0009902,0.0009902
206,1760.71,0.96166,0.13474,0,0.50335,1.83406,0.97717,1,0.98463,0.76463,0.97717,1,0.98463,0.96574,1.00246,0.08905,0,0.39098,1.72531,0.00098525,0.00098525,0.00098525
207,1769.22,0.95725,0.17148,0,0.49688,1.82584,0.97727,1,0.98377,0.75986,0.97727,1,0.98377,0.96571,0.99397,0.08979,0,0.38634,1.72801,0.0009803,0.0009803,0.0009803
208,1777.69,0.95396,0.15955,0,0.48796,1.84124,0.97728,1,0.98609,0.76434,0.97728,1,0.98609,0.96639,0.98398,0.0862,0,0.37583,1.7076,0.00097535,0.00097535,0.00097535
209,1786.14,0.94306,0.14404,0,0.48072,1.81547,0.97697,1,0.98847,0.7654,0.97697,1,0.98847,0.97072,0.99058,0.08807,0,0.38387,1.72365,0.0009704,0.0009704,0.0009704
210,1794.71,0.9617,0.15802,0,0.48788,1.83081,0.97725,1,0.98832,0.76024,0.97725,1,0.98832,0.96716,1.00988,0.0892,0,0.38928,1.73617,0.00096545,0.00096545,0.00096545
211,1803.16,0.96788,0.17477,0,0.49414,1.82194,0.97928,0.99996,0.98788,0.76506,0.97928,0.99996,0.98788,0.96693,0.98069,0.09031,0,0.37983,1.71388,0.0009605,0.0009605,0.0009605
212,1811.63,0.95784,0.1547,0,0.48972,1.82703,0.97728,1,0.98602,0.76596,0.97728,1,0.98602,0.96687,0.98124,0.08976,0,0.37666,1.71245,0.00095555,0.00095555,0.00095555
213,1820.13,0.962,0.16729,0,0.49568,1.83237,0.97744,0.99996,0.98498,0.76696,0.97744,0.99996,0.98498,0.96398,0.98883,0.09052,0,0.38325,1.7137,0.0009506,0.0009506,0.0009506
214,1828.84,0.97419,0.17402,0,0.49872,1.83549,0.97887,1,0.98819,0.76801,0.97887,1,0.98819,0.96853,0.98125,0.08707,0,0.37643,1.708,0.00094565,0.00094565,0.00094565
215,1837.31,0.95772,0.134,0,0.47971,1.8264,0.97904,1,0.98612,0.76225,0.97904,1,0.98612,0.96881,1.01078,0.08676,0,0.37662,1.72957,0.0009407,0.0009407,0.0009407
216,1845.75,0.95691,0.15374,0,0.47999,1.82085,0.97928,0.99994,0.98675,0.7615,0.97928,0.99994,0.98675,0.96581,0.99758,0.08609,0,0.37574,1.72596,0.00093575,0.00093575,0.00093575
217,1854.33,0.96482,0.14999,0,0.489,1.83241,0.97792,1,0.98548,0.75594,0.97792,1,0.98548,0.96611,1.02275,0.08795,0,0.38338,1.75073,0.0009308,0.0009308,0.0009308
218,1862.85,0.96924,0.14939,0,0.50292,1.83161,0.97709,1,0.98856,0.75714,0.97709,1,0.98856,0.96833,1.02479,0.0875,0,0.38298,1.74519,0.00092585,0.00092585,0.00092585
219,1871.32,0.96844,0.18055,0,0.49631,1.83262,0.9792,1,0.98887,0.76304,0.9792,1,0.98887,0.96891,1.00869,0.08806,0,0.38918,1.74023,0.0009209,0.0009209,0.0009209
220,1879.78,0.95358,0.14018,0,0.49019,1.83121,0.97927,0.99954,0.98784,0.76535,0.97927,0.99954,0.98784,0.9688,0.98611,0.08892,0,0.37827,1.7184,0.00091595,0.00091595,0.00091595
221,1888.36,0.93496,0.14889,0,0.47871,1.80866,0.97893,1,0.98426,0.752,0.97893,1,0.98426,0.96697,0.99566,0.08946,0,0.38096,1.72806,0.000911,0.000911,0.000911
222,1896.88,0.95322,0.15044,0,0.47221,1.81556,0.97727,1,0.98718,0.76052,0.97727,1,0.98718,0.97081,1.00169,0.08849,0,0.37917,1.7344,0.00090605,0.00090605,0.00090605
223,1905.32,0.96104,0.17406,0,0.4904,1.82451,0.97744,1,0.98563,0.7611,0.97744,1,0.98563,0.96977,0.99443,0.08983,0,0.38328,1.72609,0.0009011,0.0009011,0.0009011
224,1913.93,0.96086,0.14206,0,0.48016,1.81669,0.97893,1,0.98555,0.7671,0.97893,1,0.98555,0.96865,0.97492,0.08654,0,0.37723,1.7093,0.00089615,0.00089615,0.00089615
225,1922.34,0.98054,0.16153,0,0.48739,1.84664,0.97723,1,0.98685,0.76559,0.97723,1,0.98685,0.96926,0.97548,0.0873,0,0.38401,1.71125,0.0008912,0.0008912,0.0008912
226,1930.92,0.99019,0.15691,0,0.48764,1.86772,0.97735,1,0.986,0.76881,0.97735,1,0.986,0.96641,0.96129,0.08554,0,0.37574,1.69696,0.00088625,0.00088625,0.00088625
227,1939.38,0.94522,0.13618,0,0.48051,1.83344,0.97722,1,0.98359,0.76232,0.97722,1,0.98359,0.96431,0.96964,0.08622,0,0.38313,1.70745,0.0008813,0.0008813,0.0008813
228,1947.98,0.96414,0.15051,0,0.47791,1.83035,0.97744,0.99963,0.98395,0.7581,0.97744,0.99963,0.98395,0.96365,0.98413,0.08608,0,0.38172,1.71502,0.00087635,0.00087635,0.00087635
229,1956.45,0.94818,0.13481,0,0.4913,1.81823,0.97879,1,0.98563,0.75686,0.97879,1,0.98563,0.96926,0.97471,0.0855,0,0.3796,1.70795,0.0008714,0.0008714,0.0008714
230,1964.93,0.94914,0.1437,0,0.49504,1.81017,0.97731,1,0.98677,0.76662,0.97731,1,0.98677,0.96798,0.98966,0.08551,0,0.38237,1.71619,0.00086645,0.00086645,0.00086645
231,1973.45,0.93994,0.153,0,0.47377,1.79558,0.97719,1,0.98653,0.76554,0.97719,1,0.98653,0.96708,0.9661,0.08717,0,0.37299,1.69871,0.0008615,0.0008615,0.0008615
232,1981.93,0.94965,0.13641,0,0.46871,1.81909,0.97713,1,0.98773,0.76356,0.97713,1,0.98773,0.96873,0.97674,0.08836,0,0.3815,1.71216,0.00085655,0.00085655,0.00085655
233,1990.41,0.9369,0.1542,0,0.46479,1.81488,0.97927,0.99924,0.98427,0.75889,0.97927,0.99924,0.98427,0.96768,0.97904,0.08894,0,0.38361,1.70762,0.0008516,0.0008516,0.0008516
234,1998.93,0.93588,0.15288,0,0.49197,1.80332,0.97906,1,0.98471,0.75009,0.97906,1,0.98471,0.96873,1.01474,0.08883,0,0.38853,1.7364,0.00084665,0.00084665,0.00084665
235,2007.55,0.92197,0.14565,0,0.46993,1.78577,0.97724,1,0.98552,0.75644,0.97724,1,0.98552,0.9656,0.97566,0.0867,0,0.37364,1.71055,0.0008417,0.0008417,0.0008417
236,2015.99,0.92674,0.14316,0,0.47023,1.79423,0.97913,1,0.98753,0.76897,0.97913,1,0.98753,0.96838,0.96633,0.08535,0,0.36583,1.70442,0.00083675,0.00083675,0.00083675
237,2024.47,0.91976,0.12753,0,0.4702,1.797,0.97723,1,0.98887,0.76805,0.97723,1,0.98887,0.97071,0.96522,0.08553,0,0.37543,1.70078,0.0008318,0.0008318,0.0008318
238,2032.96,0.95514,0.13338,0,0.4776,1.82294,0.97724,1,0.98642,0.77222,0.97724,1,0.98642,0.9676,0.95849,0.08695,0,0.36437,1.68742,0.00082685,0.00082685,0.00082685
239,2041.54,0.94361,0.16005,0,0.49249,1.8187,0.97901,1,0.98721,0.76977,0.97901,1,0.98721,0.96686,0.9609,0.08509,0,0.37153,1.68967,0.0008219,0.0008219,0.0008219
240,2049.99,0.94384,0.15294,0,0.48182,1.81179,0.97921,1,0.985,0.76399,0.97921,1,0.985,0.96697,0.97916,0.08725,0,0.37573,1.70653,0.00081695,0.00081695,0.00081695
241,2058.48,0.91877,0.13957,0,0.47368,1.80072,0.97914,1,0.98284,0.7537,0.97914,1,0.98284,0.96539,0.98717,0.08842,0,0.38504,1.70804,0.000812,0.000812,0.000812
242,2067.34,0.95125,0.14408,0,0.47542,1.81947,0.97912,1,0.98519,0.76848,0.97912,1,0.98519,0.96557,0.97815,0.08578,0,0.38077,1.70344,0.00080705,0.00080705,0.00080705
243,2075.79,0.92627,0.15026,0,0.46323,1.80193,0.97896,1,0.98387,0.76322,0.97896,1,0.98387,0.96634,0.98334,0.08767,0,0.37633,1.70426,0.0008021,0.0008021,0.0008021
244,2084.24,0.96485,0.12767,0,0.48732,1.8405,0.97928,0.99963,0.98381,0.76201,0.97928,0.99963,0.98381,0.96565,0.97969,0.08621,0,0.37409,1.70104,0.00079715,0.00079715,0.00079715
245,2092.71,0.94291,0.14777,0,0.47818,1.81362,0.97902,1,0.98766,0.76636,0.97902,1,0.98766,0.96852,0.97813,0.08427,0,0.37526,1.70143,0.0007922,0.0007922,0.0007922
246,2101.55,0.92711,0.13144,0,0.4677,1.79212,0.97893,1,0.98819,0.76987,0.97893,1,0.98819,0.96887,0.96124,0.08273,0,0.36805,1.69116,0.00078725,0.00078725,0.00078725
247,2110.02,0.94767,0.15131,0,0.48771,1.82081,0.97903,1,0.98838,0.77323,0.97903,1,0.98838,0.96792,0.96853,0.08494,0,0.36675,1.69885,0.0007823,0.0007823,0.0007823
248,2118.5,0.9332,0.15891,0,0.4968,1.81381,0.97918,1,0.99019,0.77451,0.97918,1,0.99019,0.96994,0.97197,0.08433,0,0.37022,1.70537,0.00077735,0.00077735,0.00077735
249,2127.01,0.91222,0.14118,0,0.4606,1.77484,0.97744,0.9998,0.98853,0.76816,0.97744,0.9998,0.98853,0.96614,0.97867,0.08535,0,0.37111,1.70248,0.0007724,0.0007724,0.0007724
250,2135.69,0.9105,0.15163,0,0.46246,1.78618,0.97884,0.99808,0.98839,0.76934,0.97884,0.99808,0.98839,0.96665,0.97646,0.08374,0,0.36385,1.70633,0.00076745,0.00076745,0.00076745
251,2144.22,0.9482,0.16949,0,0.47957,1.82319,0.97715,1,0.9872,0.77039,0.97715,1,0.9872,0.96628,0.96147,0.08442,0,0.37302,1.69248,0.0007625,0.0007625,0.0007625
252,2152.69,0.92008,0.13525,0,0.46614,1.79499,0.97895,1,0.98775,0.77394,0.97895,1,0.98775,0.96771,0.95882,0.08526,0,0.36418,1.68996,0.00075755,0.00075755,0.00075755
253,2161.25,0.93551,0.13605,0,0.47714,1.81359,0.9786,1,0.98813,0.77445,0.9786,1,0.98813,0.9691,0.9596,0.0833,0,0.36802,1.68671,0.0007526,0.0007526,0.0007526
254,2169.71,0.92588,0.14007,0,0.47369,1.79703,0.9789,1,0.98801,0.76894,0.9789,1,0.98801,0.97066,0.9709,0.08482,0,0.37427,1.69663,0.00074765,0.00074765,0.00074765
255,2178.23,0.9126,0.13926,0,0.46361,1.77888,0.97742,1,0.9881,0.77331,0.97742,1,0.9881,0.96957,0.951,0.08555,0,0.36694,1.68479,0.0007427,0.0007427,0.0007427
256,2186.72,0.91882,0.13544,0,0.48438,1.78857,0.97721,1,0.9887,0.77179,0.97721,1,0.9887,0.9689,0.96334,0.08595,0,0.37139,1.69536,0.00073775,0.00073775,0.00073775
257,2195.3,0.92748,0.13138,0,0.45805,1.79408,0.97928,0.99978,0.98766,0.77087,0.97928,0.99978,0.98766,0.96815,0.9706,0.08746,0,0.37194,1.69784,0.0007328,0.0007328,0.0007328
258,2203.75,0.88869,0.12901,0,0.44682,1.77253,0.97928,0.99984,0.98768,0.7645,0.97928,0.99984,0.98768,0.96848,0.96906,0.08541,0,0.37002,1.69776,0.00072785,0.00072785,0.00072785
259,2212.25,0.92515,0.14142,0,0.47211,1.8094,0.97893,1,0.98671,0.77115,0.97893,1,0.98671,0.96777,0.95923,0.08659,0,0.36816,1.69018,0.0007229,0.0007229,0.0007229
260,2220.82,0.92688,0.14756,0,0.48534,1.79292,0.97903,1,0.98768,0.77322,0.97903,1,0.98768,0.96978,0.95905,0.08545,0,0.36497,1.68817,0.00071795,0.00071795,0.00071795
261,2229.3,0.92286,0.14001,0,0.47576,1.79062,0.97928,0.99987,0.98773,0.77831,0.97928,0.99987,0.98773,0.96942,0.95117,0.08384,0,0.36652,1.68468,0.000713,0.000713,0.000713
262,2237.77,0.92152,0.16613,0,0.47043,1.80564,0.97723,1,0.988,0.783,0.97723,1,0.988,0.96781,0.93646,0.08468,0,0.36253,1.67002,0.00070805,0.00070805,0.00070805
263,2246.41,0.90705,0.13302,0,0.45015,1.76601,0.9776,1,0.98957,0.77676,0.9776,1,0.98957,0.96768,0.94993,0.08427,0,0.36649,1.67812,0.0007031,0.0007031,0.0007031
264,2255.02,0.92431,0.14388,0,0.46721,1.79458,0.97724,1,0.98797,0.76805,0.97724,1,0.98797,0.96899,0.96261,0.08484,0,0.37383,1.68988,0.00069815,0.00069815,0.00069815
265,2263.53,0.91444,0.15297,0,0.45686,1.79412,0.97928,0.99964,0.98854,0.77786,0.97928,0.99964,0.98854,0.96884,0.94928,0.08515,0,0.36347,1.68279,0.0006932,0.0006932,0.0006932
266,2272.02,0.91925,0.13822,0,0.46986,1.78919,0.97895,1,0.98812,0.77029,0.97895,1,0.98812,0.96748,0.96195,0.08436,0,0.36565,1.69212,0.00068825,0.00068825,0.00068825
267,2280.71,0.93529,0.13809,0,0.46308,1.80985,0.97861,1,0.98926,0.77539,0.97861,1,0.98926,0.9702,0.95667,0.0834,0,0.36105,1.68413,0.0006833,0.0006833,0.0006833
268,2289.13,0.90629,0.13529,0,0.4654,1.78452,0.97813,1,0.98865,0.77656,0.97813,1,0.98865,0.96839,0.95295,0.08518,0,0.36497,1.68001,0.00067835,0.00067835,0.00067835
269,2297.63,0.91618,0.13042,0,0.46266,1.77548,0.97729,1,0.98915,0.77544,0.97729,1,0.98915,0.97021,0.95084,0.08328,0,0.37106,1.67911,0.0006734,0.0006734,0.0006734
270,2306.09,0.91663,0.14688,0,0.47265,1.79389,0.97844,1,0.98757,0.77152,0.97844,1,0.98757,0.96869,0.96083,0.08518,0,0.36845,1.68725,0.00066845,0.00066845,0.00066845
271,2314.73,0.92526,0.13577,0,0.46281,1.80319,0.97876,1,0.98671,0.77345,0.97876,1,0.98671,0.96836,0.94934,0.08682,0,0.36661,1.67594,0.0006635,0.0006635,0.0006635
272,2323.21,0.9228,0.14719,0,0.46957,1.79574,0.97893,1,0.98667,0.76809,0.97893,1,0.98667,0.96647,0.96404,0.08534,0,0.36966,1.68613,0.00065855,0.00065855,0.00065855
273,2331.7,0.91319,0.15751,0,0.46573,1.78364,0.97895,1,0.98798,0.77628,0.97895,1,0.98798,0.96756,0.9419,0.084,0,0.3609,1.67289,0.0006536,0.0006536,0.0006536
274,2340.22,0.89483,0.1395,0,0.46765,1.75594,0.97901,1,0.98892,0.77925,0.97901,1,0.98892,0.96891,0.94187,0.08482,0,0.36033,1.67234,0.00064865,0.00064865,0.00064865
275,2348.75,0.90063,0.13088,0,0.46227,1.77173,0.97897,1,0.98787,0.76943,0.97897,1,0.98787,0.9679,0.94322,0.08487,0,0.36283,1.67745,0.0006437,0.0006437,0.0006437
276,2357.2,0.90022,0.1409,0,0.45551,1.76073,0.97889,1,0.98751,0.77362,0.97889,1,0.98751,0.97088,0.94852,0.0838,0,0.3628,1.68197,0.00063875,0.00063875,0.00063875
277,2365.67,0.93114,0.12649,0,0.46432,1.79664,0.97928,0.99954,0.98564,0.76965,0.97928,0.99954,0.98564,0.97023,0.9478,0.08452,0,0.36356,1.6772,0.0006338,0.0006338,0.0006338
278,2374.25,0.91928,0.14661,0,0.45888,1.79904,0.97876,1,0.9868,0.77106,0.97876,1,0.9868,0.96815,0.94759,0.08502,0,0.36441,1.67724,0.00062885,0.00062885,0.00062885
279,2382.75,0.90032,0.14335,0,0.4629,1.7636,0.9789,1,0.98775,0.77348,0.9789,1,0.98775,0.96711,0.94957,0.08531,0,0.35965,1.68116,0.0006239,0.0006239,0.0006239
280,2391.2,0.89066,0.12229,0,0.46124,1.75655,0.97895,1,0.98786,0.77101,0.97895,1,0.98786,0.96665,0.95009,0.0842,0,0.36068,1.68507,0.00061895,0.00061895,0.00061895
281,2399.75,0.89563,0.15475,0,0.46145,1.75861,0.97896,1,0.98779,0.77047,0.97896,1,0.98779,0.96759,0.96064,0.08368,0,0.35693,1.69354,0.000614,0.000614,0.000614
282,2408.22,0.92221,0.14378,0,0.46642,1.77607,0.979,1,0.98986,0.77178,0.979,1,0.98986,0.97031,0.97831,0.0831,0,0.35793,1.7053,0.00060905,0.00060905,0.00060905
283,2416.95,0.91403,0.13972,0,0.45186,1.78145,0.97902,1,0.99021,0.77163,0.97902,1,0.99021,0.96926,0.96451,0.08316,0,0.35725,1.69498,0.0006041,0.0006041,0.0006041
284,2425.41,0.88292,0.13825,0,0.45372,1.74837,0.97907,1,0.98917,0.77427,0.97907,1,0.98917,0.96884,0.94823,0.08253,0,0.35921,1.68141,0.00059915,0.00059915,0.00059915
285,2433.92,0.90207,0.15652,0,0.4523,1.76277,0.97903,1,0.98953,0.77282,0.97903,1,0.98953,0.96971,0.96364,0.08339,0,0.35984,1.69604,0.0005942,0.0005942,0.0005942
286,2442.37,0.90775,0.13245,0,0.45275,1.76862,0.97914,1,0.99001,0.77506,0.97914,1,0.99001,0.9693,0.95849,0.08294,0,0.36165,1.68971,0.00058925,0.00058925,0.00058925
287,2450.96,0.89066,0.12934,0,0.44958,1.76542,0.97888,1,0.99018,0.776,0.97888,1,0.99018,0.96979,0.95353,0.08334,0,0.35926,1.68394,0.0005843,0.0005843,0.0005843
288,2459.4,0.89952,0.12291,0,0.44822,1.75324,0.97881,1,0.99012,0.77808,0.97881,1,0.99012,0.97023,0.96192,0.08191,0,0.35741,1.68898,0.00057935,0.00057935,0.00057935
289,2467.99,0.91555,0.14992,0,0.4583,1.77332,0.97888,1,0.98983,0.77229,0.97888,1,0.98983,0.96832,0.9724,0.08203,0,0.36134,1.69811,0.0005744,0.0005744,0.0005744
290,2476.44,0.87003,0.12256,0,0.44209,1.75097,0.97906,1,0.98987,0.77661,0.97906,1,0.98987,0.97037,0.95449,0.08165,0,0.3581,1.67994,0.00056945,0.00056945,0.00056945
291,2484.96,0.88464,0.14427,0,0.45538,1.75628,0.97907,1,0.98871,0.77818,0.97907,1,0.98871,0.97187,0.94384,0.08225,0,0.35372,1.67852,0.0005645,0.0005645,0.0005645
292,2493.55,0.88059,0.14844,0,0.44533,1.74553,0.97911,1,0.98831,0.77415,0.97911,1,0.98831,0.97163,0.94239,0.08361,0,0.35564,1.68089,0.00055955,0.00055955,0.00055955
293,2501.95,0.90646,0.1377,0,0.45614,1.77153,0.97909,1,0.98827,0.77169,0.97909,1,0.98827,0.97009,0.95216,0.08221,0,0.3557,1.6843,0.0005546,0.0005546,0.0005546
294,2510.42,0.89365,0.12944,0,0.46508,1.75873,0.97911,1,0.98888,0.77509,0.97911,1,0.98888,0.96997,0.96174,0.08213,0,0.35305,1.6961,0.00054965,0.00054965,0.00054965
295,2519.15,0.90499,0.14556,0,0.45382,1.76633,0.97913,1,0.98922,0.77447,0.97913,1,0.98922,0.96999,0.95864,0.0824,0,0.35274,1.69166,0.0005447,0.0005447,0.0005447
296,2527.89,0.89505,0.12722,0,0.45388,1.75132,0.97907,1,0.98981,0.77735,0.97907,1,0.98981,0.9703,0.95207,0.08307,0,0.35327,1.68731,0.00053975,0.00053975,0.00053975
297,2536.35,0.90041,0.12661,0,0.44734,1.77348,0.97905,1,0.99015,0.77648,0.97905,1,0.99015,0.97059,0.95461,0.08314,0,0.35572,1.68965,0.0005348,0.0005348,0.0005348
298,2544.83,0.90815,0.13753,0,0.45799,1.77117,0.97917,1,0.98977,0.77834,0.97917,1,0.98977,0.96914,0.95071,0.08252,0,0.35478,1.69,0.00052985,0.00052985,0.00052985
